1,WR0001B,"우리은행","WON플러스예금","- 가입기간: 1~36개월
- 최소가입금액: 1만원 이상
- 만기일을 일,월 단위로 자유롭게 선택 가능
- 만기해지 시 신규일 당시 영업점과 인터넷 홈페이지에 고시된 계약기간별 금리 적용",1,"실명의 개인","인터넷,스마트폰,전화(텔레뱅킹)","해당사항 없음"
2,00320342,"한국스탠다드차타드은행","e-그린세이브예금","디지털채널 전용상품 (인터넷, 모바일뱅킹)",1,"개인(개인사업자 포함)","인터넷,스마트폰","1.SC제일은행 최초 거래 신규고객에 대하여 우대 이율을 제공함 (보너스이율0.2%)                     2.SC제일마이백통장에서 출금하여 이 예금을 신규하는경우에 보너스이율을 제공함
(가입기간:1년제/ 보너스이율:0.1% / 만기해약하는 경우에 한해 보너스이율을 적용함)"
3,10511008000996000,"아이엠뱅크","iM주거래우대예금(첫만남고객형)","계좌당 가입 최저한도 : 100만원",1,"실명의 개인","영업점,인터넷,스마트폰","* 최고우대금리 : 연0.65%p              
 - 목돈굴리기예금 최초 가입시 : 연0.20%p
 - 상품 가입 전 최근 1개월 이내 신용(체크)카드 신규 발급 : 연0.20%p
 - 상품 가입 전 최근 1개월 이내 인터넷.폰.모바일앱뱅킹 가입 : 연0.20%p
 * 해당 상품을 인터넷/모바일뱅킹을 통해 가입 : 연0.05%p"
4,10511008001004000,"아이엠뱅크","iM행복파트너예금(일반형)","계좌당 가입 최저한도 : 100만원",3,"만50세 이상 실명의 개인","영업점,인터넷,스마트폰","* 최고우대금리 : 연0.45%p
- 지난달 당행 통장으로 연금 입금 실적 보유 : 연0.10%p
- 상품 가입 전 당행 신용(체크)카드 보유 : 연0.10%p
- 지난 3개월 예금 평잔 30만원 이상 : 연0.10%p
- iM행복파트너적금 동시 가입 및 만기 보유 : 연0.10%p
* 해당 상품을 인터넷/모바일뱅킹을 통해 가입 : 연0.05%p"
5,10511008001166004,"아이엠뱅크","iM함께예금","계좌당 가입 최저한도 : 100만원",1,"실명의 개인 및 개인사업자","영업점,인터넷,스마트폰","* 최고우대금리 : 연0.45%p
- 전월 총 수신 평잔실적 또는 상품 가입 전 첫만남플러스 통장 보유시
- 당행 주택청약상품보유
- 신규일 iM함께적금 동시 가입 및 만기 보유
-당행 오픈뱅킹서비스에 다른 은행 계좌 등록시
각 연0.10%p
* 해당 상품 인터넷/모바일뱅킹 통해 가입 시 : 연0.05%p"
6,10511008001278000,"아이엠뱅크","iM스마트예금","계좌당 가입 최저한도 : 100만원",1,"실명의 개인","인터넷,스마트폰","* 최고우대금리 : 연0.25%p
- 가입일(재예치일)로부터 3개월 이내 아래 1가지 이상 요건 충족시
① 당행 주택청약종합저축 보유
② 당행 신용(체크)카드 결제실적 보유(결제금액 출금기준)
* 해당 상품을 인터넷/모바일뱅킹을 통해 가입 : 연0.05%p"
7,01030500510002,"부산은행","LIVE정기예금","1. 가입금액 :
   1천만원 이상
2. 가입기간 : 
1개월 이상 60개월 이하(일단위)
3. 월이자지급식/만기일시지급식",1,"제한없음","영업점,인터넷","*우대이율
가. 3~5개월 특판우대이율 : 0.75%
나. 6~11개월 특판 우대이율: 0.65%
다. 12개월 특판 우대이율 : 0.45%"
8,01030500560002,"부산은행","더(The) 특판 정기예금","1. 가입금액 : 1백만원 이상 제한없음 (원단위)
2. 가입기간 : 1개월, 3개월, 6개월, 1년, 2년, 3년
3. 이자지급방식 : 만기일시지급식",1,"실명의 개인","인터넷,스마트폰","* 우대이율 (최대 0.45%p)
가. 모바일뱅킹 금융정보 및 혜택알림 동의 우대이율 : 0.10%p
나. 이벤트 우대이율 : 최대 0.35%p 
1) 더(The) 특판 정기예금 신규고객 우대이율 : 0.20%p
2) 특판 우대이율 : 0.15%p"
9,01030500600002,"부산은행","더(The) 레벨업 정기예금","1. 가입금액 : 1백만원 이상 제한없음 (원단위)
2. 가입기간 : 6개월, 1년
3. 이자지급방식 : 만기일시지급식",1,"실명의 개인","스마트폰","*우대이율(최대 0.20%p)
가. 모바일뱅킹 금융정보 및 혜택알림 동의 우대이율 : 0.10%p
나. 비대면 정기예금 재예치 우대이율  : 0.10%"
10,TD11300027000,"광주은행","미즈월복리정기예금","1. 가입기간 : 1년이상 3년제
2. 가입금액 : 5백만원이상 최고 50백만원",1,"만18세이상 여성으로 실명의 개인 및 개인사업자","영업점,인터넷,스마트폰,기타","▶ 최고우대금리 0.2% 
 ① 요구불평잔 : 0.2% -300만원이상 0.1%, 500만원이상 0.2%
 ② 신용(체크)카드결제실적 : 0.1% -전월결제금 300만원이상 0.05%, 500만원이상 0.1%"
11,TD11300031000,"광주은행","스마트모아Dream정기예금","1. 가입기간 : 1개월이상 3년제
2. 최소가입금액 : 100만원이상",1,"개인 및 개인사업자","인터넷,스마트폰","▶ 1천만원 이상 가입시 최대 0.2%우대"
12,TD11300035000,"광주은행","굿스타트예금","1. 가입기간 : 1년제
2. 가입금액 : 1백만원이상 최고 1억원(1인1계좌)",1,"개인 및 개인사업자","스마트폰","▶ 최고우대금리 0.5% 
 ① 첫예금거래 : 0.4% -최근1년동안 정기예금 계좌 신규 또는 해지이력이 없는경우
 ② 개인(신용)정보 수집이용동의 : 0.1% -만기일전일까지 유지시"
13,TD11300036000,"광주은행","The플러스예금","1. 가입기간 : 3개월,6개월,1년제
2. 가입금액 : 10백만원이상 고객당 10억원한도",1,"개인 및 법인(단,국가 지자체 및 금융기관 제외)","영업점,스마트폰","▶ 해당사항없음"
14,101272000006,"제주은행","제주Dream
정기예금
(개인/만기
지급식)","가입금액 : 1백만원 이상",1,"제한없음","영업점,인터넷,스마트폰","최고 연 0.1%p(항목별 0.1%p)
①급여이체
②적립식예금 잔액 10만원 이상 보유
③탑스, 주거래 고객
④결제계좌(가맹점) 전월 입금액 10만원 이상 
⑤비과세종합저축 대상 고객
⑥다자녀(3인이상 자녀)가정
⑦탐나는 J연금통장 가입고객
⑧국민연금안심통장 가입고객
⑨공무원연금안심통장 가입고객"
15,101272000057,"제주은행","J정기예금
(만기지급식)","가입금액 : 30만원 이상",1,"실명의 
개인 및 
개인사업자","영업점,인터넷,스마트폰","- 아래의 우대요건 충족시 최고 0.5%p 추가 우대 
①비대면 채널 가입시 0.3%제공(신규시제공)  
(단, 이벤트시 디지털 채널에 고시한 우대금리를 추가 적용할 수 있음)
②신규일로부터 만기달 제외한 계약기간의 1/2이상 매월 Jbank로그인 시 0.2%제공(만기시제공)"
16,101272000058,"제주은행","스마일드림 
정기예금
(개인/선이자
지급식)","가입금액 : 1백만원 이상",1,"실명의
개인 및 
개인사업자","영업점,인터넷,스마트폰","-아래의 우대요건 충족시 최고0.3% 추가우대(신규시제공)
①김만덕나눔적금 보유 또는 김만적 나눔적금 만기 해지고객 0.2%우대(가입시제공)
②예금가입시 탐나는전 체크카드 보유고객 0.1%우대(가입시제공)
(단, 이벤트시 영업점,디지털채널에 고시한 우대금리를 추가 적용할 수 있음)"
17,10-01-20-024-0046-0000,"전북은행","JB 다이렉트예금통장
(만기일시지급식)","가입금액 1계좌당 1백만원이상 10억원이하,
1인당  총 10억원 이하,
인터넷/스마트폰뱅킹 가입상품",1,"실명의 개인(임의단체 제외","인터넷,스마트폰","우대조건
없음"
18,10-01-20-024-0059-0000,"전북은행","JB 123 정기예금
 (만기일시지급식)","예금의 신규 : 인터넷뱅킹, 모바일뱅킹, 모바일웹, BDT
예금의 해지 : 인터넷뱅킹, 모바일뱅킹, 영업점
가입금액 최저 1백만원이상 고객별 5억원 이상 (다만 자동재예치시 이자 원가로 인한 5억원 초과는 가능), 계좌수 관계없이 가입가능",1,"실명의 개인 또는 개인사업자 (1인 다계좌 가입 가능함)","인터넷,스마트폰","자동재예치 우대이율
1회차 0.1%,
2회차 0.2%,
3회차 0.3%
12개월:첫거래고객
0.3%, 마케팅동의고객 0.05%(~10/31일까지)단,가입후
최초 1년동안에 한하여 제공"
